[119.24687702074351, 201.1059884045663, 9.0, 0.0, 0.0, 2.6797595078625402, 1.7579344452316663, 2.658838927197424, 2.3234238779829255, 19.548581916627406, 15.504572292108639, 17.90717689786147, 25.233998936473597, -12.132031061837042, -4.924218191713123, 17.056250412403994, 25.233998936473597, 0.3861372962746533, 2.352027497481517, 0.0]
[167.73096139314583, 150.53662088604068, 9.0, 0.0, 0.0, 0.6978080896543899, 0.30007088030082396, 3.183023696287772, 2.919205478574753, 18.965675655512577, 14.398437268922732, 19.105632214346134, 23.392958483268867, -13.701715549906876, 0.4198687422726297, 13.281846483268865, 23.392958483268867, 0.3858839232371155, 2.637972440743268, 0.0]
[9.0, 180.0, 9.0, 0.0, 0.0, 1.166667, 0.7226493, 1.1666673, 0.9831922, 22.555555, 17.444445, 22.0, 28.222221, -15.333333, -1.6666666, 17.0, 28.222221, 0.38142902, 2.5416608, 0.0]
[5.602098597883914, 239.18845771163848, 9.0, 0.0, 0.0, 3.1553226619560113, 1.8822596502689395, 2.3766703664158833, 0.9371709809298076, 18.93251687889217, 14.932516878892173, 16.310645644331743, 25.554389511354007, -12.0, -7.865617500795718, 19.86561670105804, 25.554389511354007, 0.4230531662241319, 2.2323072402255377, 0.0]
[141.0438719162244, 159.1210305507961, 9.0, 0.0, 0.0, 0.3705662671456654, 0.4980255052623179, 1.1953264038574452, 0.7225675815747774, 17.681569463861845, 13.952260152481987, 16.722640155229335, 22.36980850142298, -11.187929351688341, -2.876787353279204, 14.064716739006556, 22.36980850142298, 0.3798987808888962, 2.425719845971537, 0.0]
[129.8470344972709, 234.34588965081872, 9.0, 0.0, 0.0, 0.8909815520771446, 0.39864241621025576, 0.9657531830206524, 0.6279044820665557, 5.941442386099994, 4.243403815543191, 4.521309024573204, 9.05961396053531, -5.094115000140753, -4.260399903872784, 9.35451481554319, 9.05961396053531, 0.5566853414636505, 2.1641556384957257, 0.0]
[160.86158665461744, 170.58475996385235, 9.0, 0.03191061651857721, 0.0, 1.4042683313774658, 1.0206756811886737, 1.1931915831268114, 0.5625844662538271, 24.94092021372231, 20.984621180390096, 22.553251523825516, 31.28489207536467, -11.868901515236683, -7.163009426092609, 19.031910297731514, 31.28489207536467, 0.3312943889222449, 2.2513741910395093, 0.0]
[220.21589748221902, 244.5980128147226, 9.0, 0.0664458676380548, 0.0664458676380548, 3.255997056087991, 2.6863854300061214, 2.501655927267472, 1.3542993786066482, 10.753152961890413, 8.605741178284937, 8.004416168828653, 15.649301761140991, -6.442236495983111, -8.246210987134024, 14.688447201726104, 15.649301761140991, 0.5355354878477006, 2.0366702048419114, 0.0]
[242.5435392695163, 185.7176963475814, 9.0, 0.0, 0.0, 1.6509830696768037, 1.2870396738977536, 2.634714316735473, 2.296299109893865, 15.59181170317582, 12.847846575325672, 12.927590805971425, 21.0, -8.231897383550447, -7.992665691613187, 16.224564075163634, 21.0, 0.4089999898871194, 2.115614201921048, 0.0]
[148.88960019602044, 156.0613332244331, 9.0, 0.0, 0.0, 0.3326518435086715, 0.358326124663981, 2.5886223489967595, 2.3105135477694407, 17.350380413626745, 13.816296497983393, 16.30880020409344, 21.926045032670075, -10.602251759196697, -3.124740755906612, 13.726992363263312, 21.926045032670075, 0.3720168101530214, 2.4242086557170026, 0.0]
[112.49522379235493, 185.5066866907031, 9.0, 0.0, 0.0, 0.778202651939266, 0.8564909249556392, 0.9727001702868863, 1.1649218016411016, 15.254801206834763, 13.162315343721051, 11.606547068037992, 20.995543206834764, -6.27745943580674, -10.94476291352459, 17.222221, 20.995543206834764, 0.4538966271886909, 1.9242037662028812, 0.0]
[188.1975099165248, 174.97775892487232, 9.0, 0.0, 0.0, 1.383402487065658, 0.742543647337496, 1.7814847586955846, 1.631142002952522, 17.750428772363602, 14.288058671759922, 16.117140745472454, 22.846086020854468, -10.387109521562035, -4.899861637968287, 15.286970503480521, 22.846086020854468, 0.378515493713949, 2.3193240370133843, 0.0]
[152.0, 220.0, 9.0, 0.0, 0.0, 0.94444466, 0.6851854, 1.4444448, 2.1629636, 14.62963, 11.555555, 13.111111, 19.222221, -9.222222, -4.5555553, 13.777778, 19.222221, 0.41670507, 2.3068845, 0.0]
[95.77869129225368, 236.27786912922537, 9.0, 0.08023676261703595, 0.0, 1.5616573155570035, 2.0705763178286842, 1.5986333923575415, 0.8057193415482004, 11.26296133795085, 8.721947695684635, 9.357557898121236, 15.709379808734592, -7.623040760077166, -5.716211841455277, 13.339252245958615, 15.709379808734592, 0.4682958945559402, 2.1780859373077672, 0.0]
[25.39366948444197, 203.7240338133036, 9.0, 0.0, 0.0, 1.3298164078969512, 0.9456712321511827, 1.296131591673764, 0.9980615865878469, 17.066527168776926, 13.373557454184473, 16.62039913283295, 21.20562731298283, -11.07891041934599, -1.338387805557367, 12.417298464270305, 21.20562731298283, 0.36971793453480983, 2.51253611376468, 0.0]
[158.97890538040377, 214.594925788183, 9.0, 0.05672747829918173, 0.0, 1.9514760433811758, 2.354943615664811, 1.676041989768593, 2.573086342170291, 16.157840618448592, 12.586501113986849, 14.751995181300563, 21.135025091700292, -10.714018534479846, -4.217534654060972, 14.931552845923935, 21.135025091700292, 0.4152079323712144, 2.372280748869244, 0.0]
[132.01522453284514, 208.28656775713193, 9.0, 0.0, 0.0, 1.90396337984009, 1.4992584878976256, 2.136517164409236, 1.1924252733592693, 17.942863793347403, 14.32384786068185, 15.941393636395045, 23.563349340278865, -10.857047712623762, -6.004411114140955, 16.86145928407827, 23.563349340278865, 0.3929631303953045, 2.2866937992255605, 0.0]
[124.88760333129963, 221.223741517555, 9.0, 0.0, 0.0, 1.1482259036692946, 0.9488531319683635, 1.617355230964196, 0.5556028461898274, 10.045947348646273, 7.469655528383822, 8.235295050766654, 14.432891333490065, -7.728875327489074, -5.431955938071608, 13.160831510203803, 14.432891333490065, 0.5071506958129033, 2.1880883576401735, 0.0]
[231.64993326486976, 202.22456622165348, 9.0, 0.11111111, 0.0, 1.5416108623803482, 2.0686904020886834, 1.2916480324623405, 1.3933166301406639, 15.694457108345093, 12.444445, 14.547188632434883, 20.091738367633763, -9.750037000068644, -3.4418038027639977, 13.191841102832644, 20.091738367633763, 0.37962385646755814, 2.399656602977476, 0.0]
