[0.32, 0.68, 0.51, 0.16, 0.5, 0.83, 0.55, 0.22, 0.0]
[0.57, 0.47, 0.48, 0.17, 0.5, 0.0, 0.52, 0.26, 0.0]
[0.3747165655368948, 0.4817006067786311, 0.38056686892621033, 0.18471656553689483, 0.5, 0.0, 0.5147165655368948, 0.28414969661068445, 0.0]
[0.25740735078575766, 0.509788448765238, 0.3851852984284847, 0.2653968496632467, 0.5, 0.0, 0.49359789977549784, 0.25280420044900437, 0.0]
[0.4632404379189438, 0.47055737248633717, 0.49536613086521325, 0.27675956208105623, 0.5, 0.0, 0.55, 0.22, 0.0]
[0.44, 0.43, 0.34, 0.21, 0.5, 0.0, 0.55, 0.4, 0.0]
[0.49, 0.5145857182427898, 0.37541428175721026, 0.16926785219651286, 0.5, 0.0, 0.5045857182427897, 0.26614642956069745, 0.0]
[0.3543048607539007, 0.4720244050680851, 0.37367073417801416, 0.1863292658219858, 0.5, 0.0, 0.49797559493191496, 0.30367073417801416, 0.0]
[0.47, 0.43, 0.35, 0.32, 0.5, 0.0, 0.54, 0.22, 0.0]
[0.45894093999384483, 0.5543533550107715, 0.3889409399938448, 0.313528524976918, 0.5, 0.0, 0.5232942950046164, 0.321176174992306, 0.0]
[0.49, 0.53, 0.36, 0.15, 0.5, 0.0, 0.52, 0.27, 0.0]
[0.57, 0.59, 0.44, 0.16, 0.5, 0.0, 0.52, 0.22, 0.0]
[0.8478380030947313, 0.688785023210485, 0.36432399381053737, 0.1986479876210747, 0.5, 0.0, 0.53, 0.22, 0.0]
[0.52, 0.65, 0.36, 0.26, 0.5, 0.0, 0.44, 0.22, 0.0]
[0.7432768484263906, 0.5821845656175938, 0.4066384242131953, 0.30327684842639063, 0.5, 0.0, 0.5477307070219922, 0.22, 0.0]
[0.5196174381875349, 0.42379782022655815, 0.34379782022655814, 0.30759564045311627, 0.5, 0.0, 0.5275956404531164, 0.22, 0.0]
[0.372731522737908, 0.34636576136895403, 0.48864592616029306, 0.177268477262092, 0.5, 0.0, 0.523182880684477, 0.22, 0.0]
[0.4972308401891933, 0.4153079406621766, 0.50915373971621, 0.26107663924322677, 0.5, 0.0, 0.5053079406621765, 0.22, 0.0]
[0.91, 0.69, 0.57, 0.45, 0.5, 0.0, 0.56, 0.22, 0.0]
[0.3572290681943576, 0.4682167454445139, 0.4109876772501563, 0.20366255908338543, 0.5, 0.0, 0.5245541863611285, 0.3136625590833854, 0.0]
[0.31544938067096484, 0.3400568126193868, 0.2991012386580703, 0.12095557396131651, 0.5, 0.0, 0.52, 0.22, 0.0]
[0.7361370702463832, 0.7132398729311706, 0.5038629297536168, 0.28, 0.5, 0.0, 0.5006230568224461, 0.2825545216992546, 0.0]
