1.0,1.0,1.0,1.0,0.0
1.0,2.0,1.0,2.0,0.0
1.0,2.0,2.0,1.0,0.0
1.0,3.0,1.0,3.0,0.0
1.0,3.0,3.0,1.0,0.0
1.0,4.0,1.0,4.0,0.0
1.0,4.0,2.0,2.0,0.0
1.0,4.0,4.0,1.0,0.0
1.0,5.0,1.0,5.0,0.0
1.0,5.0,5.0,1.0,0.0
2.0,1.0,1.0,2.0,0.0
2.0,1.0,2.0,1.0,0.0
2.0,2.0,1.0,4.0,0.0
2.0,2.0,2.0,2.0,0.0
2.0,2.0,4.0,1.0,0.0
2.0,3.0,2.0,3.0,0.0
2.0,3.0,3.0,2.0,0.0
2.0,4.0,2.0,4.0,0.0
2.0,4.0,4.0,2.0,0.0
2.0,5.0,2.0,5.0,0.0
2.0,5.0,5.0,2.0,0.0
3.0,1.0,1.0,3.0,0.0
3.0,1.0,3.0,1.0,0.0
3.0,2.0,2.0,3.0,0.0
3.0,2.0,3.0,2.0,0.0
3.0,3.0,3.0,3.0,0.0
3.0,4.0,3.0,4.0,0.0
3.0,4.0,4.0,3.0,0.0
3.0,5.0,3.0,5.0,0.0
3.0,5.0,5.0,3.0,0.0
4.0,1.0,1.0,4.0,0.0
4.0,1.0,2.0,2.0,0.0
4.0,1.0,4.0,1.0,0.0
4.0,2.0,2.0,4.0,0.0
4.0,2.0,4.0,2.0,0.0
4.0,3.0,3.0,4.0,0.0
4.0,3.0,4.0,3.0,0.0
4.0,4.0,4.0,4.0,0.0
4.0,5.0,4.0,5.0,0.0
4.0,5.0,5.0,4.0,0.0
5.0,1.0,1.0,5.0,0.0
5.0,1.0,5.0,1.0,0.0
5.0,2.0,2.0,5.0,0.0
5.0,2.0,5.0,2.0,0.0
5.0,3.0,3.0,5.0,0.0
5.0,3.0,5.0,3.0,0.0
5.0,4.0,4.0,5.0,0.0
5.0,4.0,5.0,4.0,0.0
5.0,5.0,5.0,5.0,0.0
3.3356381432542266,1.0,3.3356381432542266,1.0,0.0
4.0,5.0,4.122209947293737,4.877790052706263,0.0
3.4140249013386024,3.5859750986613976,4.0,3.0,0.0
1.8824726358169208,2.117527364183079,1.0,3.882472635816921,0.0
4.0,2.7465449110604263,4.0,2.7465449110604263,0.0
3.3524520818401653,3.6475479181598347,3.0,4.0,0.0
3.684795476622464,1.315204523377536,2.0,2.315204523377536,0.0
4.646545528837781,1.0,1.0,4.646545528837781,0.0
2.781116586449139,3.0,3.0,2.781116586449139,0.0
2.0,2.569241662416542,2.569241662416542,2.0,0.0
1.4751291586119382,5.0,1.4751291586119382,5.0,0.0
1.0,2.0,1.578290966665742,1.421709033334258,0.0
4.0,4.761201500802201,4.0,4.761201500802201,0.0
2.0,2.2576996716379973,2.0,2.2576996716379973,0.0
4.0,1.9051984022804207,1.9051984022804207,4.0,0.0
3.585228612185822,1.585228612185822,1.585228612185822,3.585228612185822,0.0
1.684348973094111,4.0,1.684348973094111,4.0,0.0
2.0,2.247391092085254,3.752608907914746,1.247391092085254,0.0
2.0,4.938140132960405,4.938140132960405,2.0,0.0
4.40771156659217,1.4077115665921696,4.40771156659217,1.4077115665921696,0.0
4.895248351965387,3.0,3.0,4.895248351965387,0.0
2.879701822560247,1.1202981774397531,3.120298177439753,1.0,0.0
1.452292241175134,3.452292241175134,3.452292241175134,1.452292241175134,0.0
3.507322586712085,4.0,4.0,3.507322586712085,0.0
2.0,1.104759208518539,2.0,1.104759208518539,0.0
1.8717302996805851,3.0,3.0,1.8717302996805851,0.0
1.4562874513641628,5.0,1.4562874513641628,5.0,0.0
1.0,3.8885065632438485,3.8885065632438485,1.0,0.0
4.0,4.831023086046191,4.831023086046191,4.0,0.0
2.3045370075931357,4.304537007593136,2.3045370075931357,4.304537007593136,0.0
5.0,1.2757542758321316,1.2757542758321316,5.0,0.0
1.0,2.83638069655058,2.83638069655058,1.0,0.0
1.0,2.1127626116157643,1.0563813058078821,2.0,0.0
4.182964868946993,4.0,4.182964868946993,4.0,0.0
3.0853613607155284,1.9146386392844716,1.9146386392844716,3.0853613607155284,0.0
1.0,4.7165934210964595,4.7165934210964595,1.0,0.0
4.665363369112891,5.0,4.665363369112891,5.0,0.0
2.9288720019398173,4.0,2.9288720019398173,4.0,0.0
5.0,1.5484306395479246,1.5484306395479246,5.0,0.0
4.3028807481470865,4.0,4.3028807481470865,4.0,0.0
2.540861970472118,4.0,2.540861970472118,4.0,0.0
1.2442766151866085,3.0,1.2442766151866085,3.0,0.0
2.5397683800532933,1.0,2.5397683800532933,1.0,0.0
4.7903439734169915,1.790343973416991,4.7903439734169915,1.790343973416991,0.0
1.4180322849381444,3.0,1.4180322849381444,3.0,0.0
4.0,4.9860619711433545,4.9860619711433545,4.0,0.0
4.257112637885677,3.0,4.257112637885677,3.0,0.0
5.0,4.0,4.148148861789416,4.851851138210584,0.0
5.0,1.9796490253957204,5.0,1.9796490253957204,0.0
1.0,4.109730931013326,1.0,4.109730931013326,0.0
2.1059761076505144,2.8940238923494856,2.0,3.0,0.0
