[87.07301130374546, 42.14602260749092, 72.85397739250908, 145.46349434812728, 58.78096608876363, 7.073011303745458, 141.07301130374546, 48.0, 18.53650565187273, 139.29204521498184, 158.53650565187272, 293.21903391123635, 168.43806782247276, 69.85397739250908, 5.1460226074909174, 19.390483044381813, 185.68252825936364, 193.7555395631091, 0.0]
[84.0, 39.0, 90.0, 180.0, 60.0, 7.0, 177.0, 37.0, 21.0, 131.0, 209.0, 469.0, 145.0, 71.0, 4.0, 38.0, 190.0, 198.0, 0.0]
[100.0, 49.0, 96.0, 206.0, 63.0, 9.0, 186.0, 35.0, 22.0, 156.0, 202.0, 519.0, 176.0, 62.0, 3.0, 5.0, 197.0, 205.0, 0.0]
[104.57927586689937, 51.51585517337987, 105.42072413310063, 189.38901378634088, 57.0, 10.515855173379872, 213.03171034675975, 31.0, 24.0, 162.0, 217.96828965324025, 669.7061172539384, 186.57927586689937, 66.0, 6.484144826620128, 12.746317225922047, 189.96828965324025, 199.4524344798604, 0.0]
[95.0, 51.0, 96.0, 196.0, 63.0, 9.0, 190.0, 35.0, 22.0, 161.0, 208.0, 543.0, 235.0, 68.0, 13.0, 0.0, 191.0, 198.0, 0.0]
[88.0, 35.0, 50.0, 121.0, 58.0, 5.0, 114.0, 59.0, 17.0, 122.0, 132.0, 192.0, 138.0, 74.0, 21.0, 4.0, 182.0, 187.0, 0.0]
[106.0, 49.0, 107.0, 194.0, 57.0, 11.0, 214.0, 31.0, 24.0, 161.0, 224.0, 670.0, 172.0, 67.0, 0.0, 39.0, 192.0, 206.0, 0.0]
[99.0, 46.0, 105.0, 209.0, 64.0, 11.0, 197.0, 34.0, 23.0, 152.0, 212.0, 575.0, 159.0, 65.0, 0.0, 33.0, 194.0, 205.0, 0.0]
[92.40323456540389, 38.313361552741746, 82.56680776370874, 169.0, 61.313361552741746, 7.343319223629126, 161.65668077637088, 41.0, 20.0, 131.0, 192.28340388185435, 389.02995767088737, 143.22348854007961, 73.31336155274175, 0.6566807763708736, 14.44697708015922, 186.02995767088737, 191.34331922362912, 0.0]
[85.71980381190336, 43.439607623806715, 76.15941143571007, 151.63764574284028, 59.299509529758396, 7.0, 151.71980381190335, 44.14009809404832, 19.0, 140.01931334166176, 173.01931334166176, 342.8985285892752, 161.56039237619328, 73.12078475238657, 9.420294282144965, 0.14009809404832152, 186.01931334166176, 191.15941143571007, 0.0]
