[1.0, 1.0, 1.0, 151.7428614, 1.60309246, 5137.84819, 0.0]
[1.0, 1.0, 1.0, 133.9208614, 1.56462053, 3808.021317, 0.0]
[1.0, 1.0, 1.0, 142.3728614, 1.53903581, 4074.165662, 0.0]
[1.0, 1.0, 1.0, 157.42739779010472, 1.590194555186278, 5281.282141105989, 0.0]
[1.0, 1.0, 1.0, 139.2148614, 1.61542547, 4018.886646, 0.0]
[1.0, 1.0, 1.0, 144.9948614, 1.582577342829127, 4458.729844943037, 0.0]
[1.0, 1.0, 1.0, 138.7828614, 1.45600128, 3590.409352, 0.0]
[1.0, 1.0, 1.0, 156.7629435757761, 1.5969745100482278, 5315.53076851984, 0.0]
[1.0, 1.0, 1.0, 138.2618614, 1.46997902, 3464.45338, 0.0]
[1.0, 1.0, 1.0, 133.51714810478515, 1.3642611753963412, 3239.429309880031, 0.0]
[1.0, 1.0, 1.0, 135.2608614, 1.49546662, 3592.353529, 0.0]
[1.0, 1.0, 1.0, 134.8193530180994, 1.4364704638856354, 3366.3102472971723, 0.0]
[1.0, 1.0, 1.0, 162.2868614, 1.57395839, 5573.324353, 0.0]
[1.0, 1.0, 1.0, 152.5288614, 1.46213728, 4580.154276, 0.0]
[1.0, 1.0, 1.0, 134.9708614, 1.42891341, 3370.497447, 0.0]
[1.0, 1.0, 1.0, 159.4882362348724, 1.6563515327342802, 5758.689568475264, 0.0]
[1.0, 1.0, 1.0, 154.51559021792886, 1.5006095810694258, 5012.220140690354, 0.0]
[1.0, 1.0, 1.0, 161.58116775211536, 1.5897807708162977, 5847.763448928562, 0.0]
[1.0, 1.0, 1.0, 136.70660020814626, 1.4207109092778127, 3652.2481126601665, 0.0]
[1.0, 1.0, 1.0, 161.7828614, 1.62993224, 5845.270941, 0.0]
[1.0, 1.0, 1.0, 137.1885539443401, 1.464941471129295, 3656.569788529573, 0.0]
[0.0, 2.0, 0.0, 180.20161103477412, 1.959839454697889, 9500.206449800744, 0.0]
[1.0, 1.0, 1.0, 130.2148614, 1.31778667, 2707.995327, 0.0]
[1.0, 1.0, 1.0, 138.4608614, 1.41126221, 3502.29951, 0.0]
[1.0, 1.0, 1.0, 133.9208614, 1.56462053, 3808.021317, 0.0]
[1.0, 1.0, 1.0, 134.7968614, 1.34022251, 3433.305405, 0.0]
[1.0, 1.0, 1.0, 133.1268614, 1.33697184, 2968.131873, 0.0]
[1.0, 1.0, 1.0, 136.9867247510965, 1.406069507858954, 3645.846867929237, 0.0]
[1.0, 1.0, 1.0, 138.9068614, 1.38108633, 3649.431492, 0.0]
[1.0, 1.0, 1.0, 131.36019304470247, 1.4181749729480877, 3260.2062635668335, 0.0]
[1.0, 1.0, 1.0, 133.9208614, 1.56462053, 3808.021317, 0.0]
[1.0, 1.0, 1.0, 140.18555455433722, 1.3895754332486132, 3630.852606335761, 0.0]
[1.0, 1.0, 1.0, 146.83260030870127, 1.4632868565783863, 4361.5456838286045, 0.0]
[1.0, 1.0, 1.0, 151.53866259820865, 1.4809814482987367, 4608.275066965268, 0.0]
[1.0, 1.0, 1.0, 133.8128614, 1.55537559, 3787.03556, 0.0]
[1.0, 1.0, 1.0, 145.8808614, 1.63179211, 4727.127674, 0.0]
[1.0, 1.0, 1.0, 142.0809095060535, 1.570620843986742, 4007.6851685775273, 0.0]
[1.0, 1.0, 1.0, 133.6228614, 1.33687952, 3103.297143, 0.0]
[1.0, 1.0, 1.0, 138.5588614, 1.4826443, 3905.883497, 0.0]
[1.0, 1.0, 1.0, 140.32103197602228, 1.5362697047462122, 4077.1524471219855, 0.0]
[1.0, 1.0, 1.0, 141.5288614, 1.5355598, 3979.06929, 0.0]
[1.0, 1.0, 1.0, 130.8593960174589, 1.3800921083516293, 2809.4198794056274, 0.0]
[1.0, 1.0, 1.0, 140.4948614, 1.44622392, 3752.246386, 0.0]
[1.0, 1.0, 1.0, 130.3808614, 1.48673376, 3279.727211, 0.0]
[1.0, 1.0, 1.0, 139.1888614, 1.36124998, 3415.757077, 0.0]
[1.0, 1.0, 1.0, 138.70940948268884, 1.4804656265962617, 3734.8290420444746, 0.0]
[1.0, 1.0, 1.0, 135.17711234589774, 1.4865414805274848, 3411.0663660487467, 0.0]
[1.0, 1.0, 1.0, 143.25740563919646, 1.4338480439395487, 4596.416403738463, 0.0]
[1.0, 1.0, 1.0, 141.92095779232966, 1.4841336614211413, 3928.49946444733, 0.0]
[1.0, 1.0, 1.0, 136.86386001630143, 1.5357595399584845, 3802.871968710071, 0.0]
[1.0, 1.0, 1.0, 154.8848614, 1.45157654, 4985.377018, 0.0]
