[0.35723993754980804, 0.0, 6.7630454490600505, 0.0, 0.51336640940979, 5.6991777532623304, 52.26443709326182, 3.5320994609984115, 4.631630527954106, 289.31434521728505, 19.86306504968261, 344.9335158608951, 11.51314345217285, 0.0]
[0.11639238563056323, 3.9310951120079665, 6.91982773778002, 0.19655475560039826, 0.4511448760896064, 6.03971334141554, 44.22592724540856, 5.366433153750242, 3.0, 231.03445244399603, 18.03758832892028, 389.77328177342076, 10.355874497961633, 0.0]
[0.23624290178561994, 10.012582896804851, 8.06132568622311, 0.0, 0.4925717333027751, 6.247795303823991, 81.16157734415921, 5.444041184068937, 5.365352213200662, 315.8330525144057, 18.718582183080155, 385.53922477409617, 8.924014159900496, 0.0]
[0.29916, 20.0, 6.96, 0.0, 0.464, 5.856, 42.1, 4.429, 3.0, 223.0, 18.6, 388.65, 13.0, 0.0]
[0.07395051864102437, 0.0, 11.93, 0.0, 0.573, 6.4205390168540175, 82.31838518154395, 2.3327146236038536, 1.0, 273.0, 21.0, 395.36163262886294, 7.920650676824264, 0.0]
[0.79041, 0.0, 9.9, 0.0, 0.544, 6.122, 52.8, 2.6403, 4.0, 304.0, 18.4, 396.9, 5.98, 0.0]
[0.05575851747462736, 11.754837705501972, 5.133717302920346, 0.0, 0.44340245823547525, 6.117641474941285, 60.270475894005344, 5.464422034597385, 3.5597541764524747, 244.7609832941901, 17.548417900030792, 394.48949007178607, 8.99415663468795, 0.0]
[0.11862318227293756, 6.607255482536796, 7.243834707878671, 0.0, 0.46132757131507324, 6.031140064033088, 43.08837861389701, 4.744224947690672, 4.471419561397056, 363.3853628944852, 19.84283912279411, 395.29245929563604, 10.774676353481606, 0.0]
[0.07718392124983417, 80.0, 2.7811047300990905, 0.0, 0.4024258963398376, 6.0226069442641865, 25.79410932152522, 9.898181850591158, 2.4894137628339474, 324.4329538312817, 19.1802390239567, 384.524459365416, 6.073528745722018, 0.0]
[0.43571, 0.0, 10.59, 1.0, 0.489, 5.344, 100.0, 3.875, 4.0, 277.0, 18.6, 396.9, 23.09, 0.0]
[0.3494, 0.0, 9.9, 0.0, 0.544, 5.972, 76.7, 3.1025, 4.0, 304.0, 18.4, 396.24, 9.97, 0.0]
[0.4514073368352436, 0.0, 11.57661129175225, 0.0, 0.5564946138894076, 6.574054093814139, 83.26974244261994, 2.6356745888147652, 5.836299760527456, 427.2526930552962, 17.292529257635113, 395.51142388505315, 10.402276354419365, 0.0]
[0.041909131031935436, 42.03717026799849, 5.230469290783494, 0.0, 0.4256325939210014, 6.535302591231677, 35.86792898776751, 6.013245373974202, 6.5534905406667505, 335.4743871603321, 15.80976885143339, 389.60826238687116, 8.48865607461019, 0.0]
[4.527107556525875, 0.0, 18.1, 1.0, 0.77, 6.260727939271684, 87.1922848450179, 2.614170795553764, 24.0, 666.0, 20.2, 393.38915197156274, 12.37318287797132, 0.0]
[0.09378, 12.5, 7.87, 0.0, 0.524, 5.889, 39.0, 5.4509, 5.0, 311.0, 15.2, 390.5, 15.71, 0.0]
[0.08707, 0.0, 12.83, 0.0, 0.437, 6.14, 45.8, 4.0905, 5.0, 398.0, 18.7, 386.96, 10.27, 0.0]
[0.12816, 12.5, 6.07, 0.0, 0.409, 5.885, 33.0, 6.498, 4.0, 345.0, 18.9, 396.9, 8.79, 0.0]
[1.8799314453401288, 0.0, 17.936796412655525, 0.0, 0.5950411903797305, 5.90928856375391, 88.48612024704823, 2.4749018835173286, 5.1717036141425785, 407.9794048101348, 15.232281203841993, 394.79921645840193, 11.708681445657032, 0.0]
[0.08546919814726117, 0.0, 12.798724742178006, 0.0, 0.4283470719653608, 6.029190165414159, 29.86141595020618, 5.425039970889113, 4.0, 294.7686186897595, 17.15372373795189, 394.7403733780213, 8.640571299623367, 0.0]
[1.4292347386617794, 0.0, 20.716783868457668, 0.0, 0.6143501703466215, 6.1089151705026286, 94.80189679549427, 2.3754459939584005, 4.5078857712304465, 419.73188377816484, 17.898742487002096, 390.5087319610047, 11.384100601039831, 0.0]
[0.03551, 25.0, 4.86, 0.0, 0.426, 6.167, 46.7, 5.4007, 4.0, 281.0, 19.0, 390.64, 7.51, 0.0]
[0.10659, 80.0, 1.91, 0.0, 0.413, 5.936, 19.5, 10.5857, 4.0, 334.0, 22.0, 376.04, 5.57, 0.0]
