1,2,3,4,5,6,7,8,9,10
1.51694,12.86,3.58,1.31,72.61,0.61,8.79,0,0,0
1.516733858,12.97534152,3.567729625,1.317362225,72.62472445,0.597729625,8.677112553,0,0,0
1.51646,13.04,3.4,1.26,73.01,0.52,8.58,0,0,0
1.516419701,13.07246282,3.4145523,1.268955262,72.97194014,0.524477631,8.552014807,0,0,0
1.516548569,13.11380755,3.462736415,1.304284528,72.8955983,0.534761509,8.528334717,0,0.036903774,0
1.516599163,13.15596907,3.498573713,1.329581444,72.83024794,0.543193815,8.498821648,0,0.057984537,0
1.516666958,12.96239074,3.477609264,1.281558129,72.83753497,0.558804632,8.670544141,0,0,0
1.516422455,13.07024498,3.413558095,1.268343443,72.97454037,0.524171721,8.553926741,0,0,0
1.516313733,13.19439297,3.4,1.243748108,72.87998487,0.54844081,8.474362704,0,0,0
1.516510823,13.08235222,3.435999388,1.285411333,72.94435406,0.528470444,8.550353445,0,0.021176111,0
1.516473028,13.09355953,3.398552445,1.26289511,72.95644047,0.52,8.590132883,0,0,0
1.516493493,13.02744007,3.412559931,1.26348887,72.98208904,0.526279965,8.594653252,0,0,0
1.516463471,13.05426986,3.399614328,1.260771344,72.99573014,0.52,8.582699703,0,0,0
1.516452695,13.04588455,3.402637901,1.261623324,73.00310087,0.520811662,8.574927113,0,0,0
1.516621044,13.17420372,3.514073164,1.340522233,72.80198423,0.546840744,8.486057395,0,0.067101861,0
1.516301031,13.20780111,3.4,1.242336726,72.86869381,0.55091073,8.465188717,0,0,0
1.516394016,13.0931536,3.423827477,1.274663063,72.94768198,0.527331531,8.534177929,0,0,0
1.516540942,13.10745177,3.457334,1.300471059,72.90544976,0.533490353,8.532783764,0,0.033725883,0
1.516276544,13.23364834,3.4,1.239615964,72.84692772,0.555672062,8.447503769,0,0,0
1.51646315,13.04262487,3.402231137,1.26157492,73.00593146,0.520524973,8.578162593,0,0.001312434,0
1.51776,13.53,3.41,1.52,72.04,0.58,8.79,0,0,0
1.51796,13.5,3.36,1.63,71.94,0.57,8.81,0,0.09,0
1.51832,13.33,3.34,1.54,72.14,0.56,8.99,0,0,0
1.517967167,13.34594726,3.349967036,1.488171415,72.23967036,0.552026372,8.922224158,0,0,0
1.517836803,13.51847956,3.390799264,1.562241619,72.00159853,0.576159853,8.797680294,0,0.034561325,0
1.517809612,13.52255814,3.397596896,1.547286829,72.01519379,0.577519379,8.794961242,0,0.022325587,0
1.517910053,13.50749212,3.372486872,1.602528881,71.96497374,0.572497374,8.805005251,0,0.06752363,0
1.518124309,13.39988951,3.364461329,1.533011049,72.10505524,0.566988951,8.920110488,0,0,0
1.518171551,13.40010096,3.348247171,1.577112271,72.05752829,0.564123586,8.915775459,0,0.037112271,0
1.517910565,13.50741525,3.37235875,1.60281075,71.9647175,0.57247175,8.8050565,0,0.06775425,0
1.517548429,13.36487324,3.361795778,1.426661956,72.35795778,0.542563378,8.841788711,0,0,0
1.518022266,13.43633354,3.377216739,1.529366646,72.08683323,0.570633354,8.883666459,0,0,0
1.518025948,13.34329047,3.348306544,1.496805973,72.22306544,0.553354765,8.933515504,0,0,0
1.517859204,13.49457007,3.397599524,1.523542993,72.05771497,0.576457007,8.82542993,0,0,0
1.517465529,13.39796621,3.442411905,1.531890589,72.23825261,0.566075624,8.664798072,0,0.093924376,0
1.517603726,13.24850777,3.387179713,1.634359427,72.28582821,0.577156259,8.728367043,0,0.072914103,0
1.518157997,13.40650139,3.349000164,1.580500737,72.04999836,0.564500082,8.908998525,0,0.040500737,0
1.518141958,13.4140754,3.349891223,1.584510504,72.04108777,0.564945612,8.900978992,0,0.044510504,0
1.517876226,13.54763425,3.419885867,1.503701679,72.02183138,0.570648505,8.799351495,0,0.009885867,0
1.518243866,13.36595202,3.344229649,1.55903342,72.09770351,0.562114824,8.95193316,0,0.01903342,0
1.517362026,13.46183146,3.372722848,1.481566773,72.23686645,0.548795253,8.74214481,0,0.051831456,0
1.518121073,13.42393786,3.351051513,1.589731808,72.02948487,0.565525756,8.890536385,0,0.049731808,0
1.517629909,13.47893035,3.367023217,1.548062463,72.10387507,0.558294638,8.77254284,0,0.068930348,0
1.517547202,13.41481938,3.428799734,1.548095555,72.18898951,0.566723822,8.688781421,0,0.093276178,0
1.518126227,13.58307637,3.447153457,1.420216431,72.01346182,0.530108216,8.88129135,0,0,0
1.51769,13.65,3.66,1.11,72.77,0.11,8.6,0,0,0
1.51779,13.64,3.65,0.65,73,0.06,8.93,0,0,0
1.518173164,13.46320665,3.553259501,1.02844952,72.67209917,0.336793346,8.691107486,0.083702495,0.178122329,0
1.517744825,13.64451748,3.654517482,0.857804165,72.89609792,0.082587409,8.780923099,0,0,0
