1.51769,13.65,3.66,1.11,72.77,0.11,8.6,0.0,0.0,0.0
1.5161,13.33,3.53,1.34,72.67,0.56,8.33,0.0,0.0,0.0
1.5167,13.24,3.57,1.38,72.7,0.56,8.44,0.0,0.1,0.0
1.51643,12.16,3.52,1.35,72.89,0.57,8.53,0.0,0.0,0.0
1.51665,13.14,3.45,1.76,72.48,0.6,8.38,0.0,0.17,0.0
1.52127,14.32,3.9,0.83,71.5,0.0,9.49,0.0,0.0,0.0
1.51779,13.64,3.65,0.65,73.0,0.06,8.93,0.0,0.0,0.0
1.5161,13.42,3.4,1.22,72.69,0.59,8.32,0.0,0.0,0.0
1.51694,12.86,3.58,1.31,72.61,0.61,8.79,0.0,0.0,0.0
1.51646,13.04,3.4,1.26,73.01,0.52,8.58,0.0,0.0,0.0
1.51655,13.41,3.39,1.28,72.64,0.52,8.65,0.0,0.0,0.0
1.52121,14.03,3.76,0.58,71.79,0.11,9.65,0.0,0.0,0.0
1.51776,13.53,3.41,1.52,72.04,0.58,8.79,0.0,0.0,0.0
1.51796,13.5,3.36,1.63,71.94,0.57,8.81,0.0,0.09,0.0
1.51832,13.33,3.34,1.54,72.14,0.56,8.99,0.0,0.0,0.0
1.51934,13.64,3.54,0.75,72.65,0.16,8.89,0.15,0.24,0.0
1.52211,14.19,3.78,0.91,71.36,0.23,9.14,0.0,0.37,0.0
1.5163481069450795,13.158109335749463,3.4,1.2475674383421615,72.9105395067373,0.5417569829012172,8.49918834922405,0.0,0.0,0.0
1.5166008734114897,13.338255445335026,3.4147844825206275,1.2839133393453623,72.63608666065464,0.5317400180360866,8.668262250278357,0.0,0.0,0.0
1.5178540444416984,13.64,3.645454910589153,0.6541318994644065,72.98553835187458,0.06413189946440652,8.928347240214237,0.006197849196609789,0.00991655871457564,0.0
1.517112311137669,13.528381292140839,3.5231789536584444,1.1961465847335724,72.70412319990962,0.317765292592733,8.625337230803991,0.0,0.0,0.0
1.5173948055431152,13.607298915041817,3.6117292083081396,1.1304222580234795,72.75514744871019,0.19911530773881925,8.548016070485689,0.0,0.0,0.0
1.517028887124566,13.498825837621117,3.490411816441262,1.0366944447769422,72.77903174584175,0.3423483247577673,8.758135802321359,0.0,0.0,0.0
1.5168076235793115,12.909641157758141,3.5303588422418573,1.296210789511627,72.72031368390698,0.5851794211209286,8.732085315948833,0.0,0.0,0.0
1.5179237168802906,13.505442467956408,3.369070779927346,1.6100442841598386,71.9581415598547,0.5718141559854691,8.806371688029062,0.0,0.07367259613077709,0.0
1.5191129569374362,13.624583495751843,3.5301894972966266,0.7829352590756107,72.6528030007724,0.19013225830321828,8.85005723899341,0.1394887471035285,0.2231819953656456,0.0
1.516539974126271,13.40821762244817,3.3931191607157016,1.281336783163872,72.64066839158194,0.5208911887759147,8.642870489792683,0.0,0.0,0.0
1.5209107880758126,13.951889329132445,3.676097161803249,0.840731441202166,71.91847775530753,0.19969500552594763,9.031767876878385,0.06493927387296938,0.31371929597675985,0.0
1.516551005689032,13.28469829329041,3.527784945225724,1.340268183741858,72.69751676148387,0.5674497155484016,8.410201137806393,0.0,0.07516761483866134,0.0
1.5178702722400845,13.513459163987312,3.382431939978852,1.5806497320465251,71.9848638799577,0.5744863879957703,8.80102722400846,0.0,0.04962250803806604,0.0
1.5212470374983884,14.036584444157942,3.760823055519743,0.5935804160757577,71.77230430632554,0.11493833311845739,9.629012084246556,0.0,0.015226527115243582,0.0
1.5180497514534357,13.4265173380587,3.373781068320545,1.53034826619413,72.09174133097065,0.5696517338058701,8.893482661941299,0.0,0.0,0.0
1.5179925892277397,13.446932418664332,3.3809263465325166,1.5283067581335668,72.08153379066783,0.5716932418664332,8.873067581335667,0.0,0.0,0.0
1.5166409178814166,13.415803269026592,3.3880655769911363,1.3025682684367443,72.59486346312652,0.5232240383481064,8.66031692271394,0.0,0.005803269026591437,0.0
1.51755600356541,13.069798315755632,3.4728689451460606,1.4126672609016921,72.40020168424437,0.5876810302387626,8.879275879044949,0.0,0.0,0.0
1.5162140519649705,13.361937181469562,3.410368360451864,1.3319782928801311,72.64645288610217,0.5920736720903728,8.332442032542238,0.0,0.035252425536337534,0.0
1.5179048130886268,13.508278036705969,3.3737967278432803,1.5996471987447827,71.96759345568655,0.572759345568656,8.804481308862687,0.0,0.06516588988209492,0.0
1.517080751943699,13.521737251305078,3.5157044077182125,1.2008527803255702,72.70052434445691,0.3291155290204925,8.62672140597811,0.0,0.0,0.0
1.5175052188537068,13.611098706043533,3.616236044298975,1.137555083219164,72.74892846577357,0.17645637717563073,8.60810443624093,0.0,0.0,0.0
1.5187055521225212,13.643845138651386,3.586141663816631,0.8884249914498933,72.69614166381663,0.1407743067430704,8.778490979109808,0.09232292022921115,0.14771667236673786,0.0
1.5174891493174503,13.607715645779015,3.6124301015013915,1.139951417573198,72.74709597479696,0.18223577179418332,8.608809240462705,0.0,0.0,0.0
1.5179590137517827,13.458923660077629,3.38512328102717,1.5271076339922371,72.07553816996119,0.5728923660077629,8.86107633992237,0.0,0.0,0.0
1.5185751690766756,13.64463533892924,3.59562406715086,0.9168722014525799,72.70562406715086,0.13682330535380835,8.755575171052088,0.08046991606142505,0.12875186569828007,0.0
1.5165757240781896,13.380846044718352,3.4208688938276284,1.2971493854597935,72.65028963127588,0.5268597541839174,8.613986290534434,0.0,0.017149385459793484,0.0
1.5166825003764055,13.205000752810927,3.528000903373112,1.5129971393184785,72.62300165618404,0.5739996988756293,8.419000451686555,0.0,0.1244994730323513,0.0
1.51612021833652,13.25831680688297,3.5293873231357518,1.3406126768642481,72.68347889101346,0.5606126768642482,8.342253537284963,0.0,0.0,0.0
1.517926007398962,13.47071164322786,3.3892490751297513,1.525928835677214,72.06964417838607,0.574071164322786,8.849288356772139,0.0,0.0,0.0
1.5161571904004367,13.418729102212518,3.3987291022125183,1.2276253867248885,72.6836455110626,0.5811037154876301,8.361939626986887,0.0,0.0,0.0
1.521216967804344,14.031238720772256,3.760154840096532,0.582554861592778,71.78667093792457,0.11092904057919203,9.646051577538435,0.0,0.002864541785842112,0.0
1.5166356241066392,13.259312768008215,3.5517601635477973,1.3628330951038095,72.698927068444,0.5632187946680357,8.427124821327856,0.0,0.08927068443988098,0.0
1.5171142208571227,13.514653868659847,3.508304373267653,0.9933394032360717,72.80380605529368,0.31069226268030636,8.777404709672856,0.0,0.0,0.0
1.5164695387965061,13.309138361048166,3.5047026590100647,1.318543679068296,72.69615897994177,0.5715230601746945,8.393907759301221,0.0,0.06158979941768511,0.0
1.5165152039537115,13.410773245473077,3.3907732454730777,1.2753605271615345,72.6438662273654,0.5254127183115432,8.62448289938844,0.0,0.0,0.0
1.5179485509428188,13.497637496137209,3.361908176196869,1.6277283616703935,71.946905780522,0.5699091344668157,8.806637975272183,0.0,0.09009086553318425,0.0
1.5195079147817356,13.783320982860253,3.5873246880021785,1.043756552222721,71.91333950856988,0.3418782761113605,9.225712090519638,0.0,0.0,0.0
1.5163525025689581,13.153469510544106,3.4,1.2480558409953573,72.91444672796285,0.5409022782581249,8.502362966469821,0.0,0.0,0.0
1.516372901830028,13.378515880893884,3.4450972084357034,1.3036130893295872,72.6518065446648,0.5357420595530582,8.524063523575535,0.0,0.0,0.0
1.5173547877596392,13.48981366211297,3.403302277018829,1.439627324225942,72.24093168943514,0.5599068310564855,8.7431159391318,0.0,0.0,0.0
1.5177646834167076,13.529297487493853,3.408829145823089,1.5225758791892041,72.03765829164618,0.5797658291646178,8.790468341670763,0.0,0.002107537518439659,0.0
1.5180282491595818,13.531862833944029,3.469475761267845,0.9991856435202815,72.64529838408453,0.3292581729571723,8.777161218028553,0.07947576126784486,0.1271612180285518,0.0
1.521259864198519,14.271010292842645,3.8763497965447247,0.7877674938298658,71.54898970715736,0.018582302714859056,9.517028803948886,0.0,0.0,0.0
1.516494526719574,13.400138083479801,3.40725835391035,1.28739643739015,72.64369821869508,0.5249309582601001,8.6105523339192,0.0,0.0,0.0
1.5218137340280347,14.235850686137502,3.8223237102807706,0.8817841931461528,71.40937766199423,0.1488795552951892,9.263444154985581,0.0,0.2395018933009565,0.0
1.5163625049969311,13.414166555623751,3.3941665556237512,1.2550006662574926,72.66083277811876,0.5491658893662587,8.51250366441621,0.0,0.0,0.0
1.5166527340469729,13.145468093945546,3.4565617127346537,1.739221243006931,72.49202980668021,0.5978127624217822,8.383280856367328,0.0,0.16617233423811886,0.0
1.5161084425367874,13.417467238963749,3.402392052089793,1.2222513431433346,72.69014070894646,0.5895778731606247,8.321688507357502,0.0,0.0014070894645841548,0.0
1.5164863911918716,12.411197127427673,3.5020573480408808,1.4550926757605571,72.78490732423944,0.5776897079824798,8.491551460087601,0.0,0.0435750119007188,0.0
1.5161381029982843,13.400602109964398,3.403463908934929,1.2574102164972323,72.6754515824733,0.5906927817869858,8.324156690721916,0.0,0.011777290378758326,0.0
1.5161325057632675,13.335778802358679,3.519887095872314,1.335665898230992,72.66783294911549,0.5571105988206613,8.35311520943471,0.0,0.0,0.0
1.5177559549419315,13.643404505806842,3.6534045058068423,0.80660726711475,72.92169636644262,0.07702252903421195,8.8176513083742,0.0,0.0,0.0
1.5168566752352934,12.906622189776266,3.575040192576993,1.3129758844538044,72.6159517689076,0.6050401925769929,8.744369771708334,0.0,0.0,0.0
1.5169006311951252,12.898011259879002,3.562351915056178,1.3710895248055388,72.59235191505618,0.6086424550043213,8.734340655177174,0.0,0.023078264926536862,0.0
1.516593955193025,12.989766802615579,3.450233197384421,1.273953665940117,72.89837067247906,0.5451165986922106,8.638605396948492,0.0,0.0,0.0
1.5179379116735474,13.50331324896789,3.3655220816131495,1.6178514204510712,71.9510441632263,0.5711044163226299,8.80779116735474,0.0,0.08006025309633114,0.0
1.5167740663659095,13.465661155403186,3.5851123443825443,1.2424935445539598,72.71239411106349,0.36922650021426906,8.444464099871439,0.0,0.0,0.0
1.5166838757074224,13.258274198254533,3.5506508489069653,1.3692504716149807,72.69355028296899,0.5557001886459924,8.46257400960854,0.0,0.08925047161498084,0.0
1.516358903222837,12.412070391759249,3.522154447792814,1.347845552207186,72.84260214855809,0.5678455522071859,8.486911044143717,0.0,0.0,0.0
1.5176136600870764,13.428533033841168,3.4177233188205953,1.5612817633088145,72.1489034395412,0.5672512705323526,8.708297009697047,0.0,0.09274872946764741,0.0
1.5161,13.370607991320224,3.471344012537455,1.2858560115730353,72.67902399807116,0.5735359971067412,8.32548800096442,0.0,0.0,0.0
1.5165821969080202,13.408544772518862,3.3890904828242885,1.284729489313701,72.63090482824289,0.5207276137405694,8.65618471679484,0.0,0.0,0.0
1.5177637695067585,13.64262304932414,3.65262304932414,0.7706602689104374,72.93966986554479,0.07311524662069971,8.843439372303381,0.0,0.0,0.0
1.516351834705251,13.452783216068173,3.437253654622923,1.1350616674597351,72.73619453173242,0.5110222521994028,8.410898917279933,0.0,0.0,0.0
