0.72,0.42,0.48,0.5,0.65,0.77,0.79,0.0
0.79,0.41,0.48,0.5,0.66,0.81,0.83,0.0
0.83,0.48,0.48,0.5,0.65,0.76,0.79,0.0
0.69,0.43,0.48,0.5,0.59,0.74,0.77,0.0
0.79,0.36,0.48,0.5,0.46,0.82,0.7,0.0
0.78,0.33,0.48,0.5,0.57,0.77,0.79,0.0
0.75,0.37,0.48,0.5,0.64,0.7,0.74,0.0
0.59,0.29,0.48,0.5,0.64,0.75,0.77,0.0
0.67,0.37,0.48,0.5,0.54,0.64,0.68,0.0
0.66,0.48,0.48,0.5,0.54,0.7,0.74,0.0
0.64,0.46,0.48,0.5,0.48,0.73,0.76,0.0
0.76,0.71,0.48,0.5,0.5,0.71,0.75,0.0
0.84,0.49,0.48,0.5,0.55,0.78,0.74,0.0
0.77,0.55,0.48,0.5,0.51,0.78,0.74,0.0
0.81,0.44,0.48,0.5,0.42,0.67,0.68,0.0
0.58,0.6,0.48,0.5,0.59,0.73,0.76,0.0
0.63,0.42,0.48,0.5,0.48,0.77,0.8,0.0
0.62,0.42,0.48,0.5,0.58,0.79,0.81,0.0
0.86,0.39,0.48,0.5,0.59,0.89,0.9,0.0
0.81,0.53,0.48,0.5,0.57,0.87,0.88,0.0
0.87,0.49,0.48,0.5,0.61,0.76,0.79,0.0
0.47,0.46,0.48,0.5,0.62,0.74,0.77,0.0
0.76,0.41,0.48,0.5,0.5,0.59,0.62,0.0
0.7,0.53,0.48,0.5,0.7,0.86,0.87,0.0
0.64,0.45,0.48,0.5,0.67,0.61,0.66,0.0
0.81,0.52,0.48,0.5,0.57,0.78,0.8,0.0
0.73,0.26,0.48,0.5,0.57,0.75,0.78,0.0
0.88,0.42,0.48,0.5,0.52,0.73,0.75,0.0
0.84,0.54,0.48,0.5,0.75,0.92,0.7,0.0
0.63,0.51,0.48,0.5,0.64,0.72,0.76,0.0
0.86,0.55,0.48,0.5,0.63,0.81,0.83,0.0
0.79,0.54,0.48,0.5,0.5,0.66,0.68,0.0
0.78,0.44,0.48,0.5,0.45,0.73,0.68,0.0
0.8553659125912926,0.49,0.48,0.5,0.5807318251825853,0.7697560582724716,0.7656098543188211,0.0
0.8323479741450962,0.5334087844870578,0.48,0.5,0.5968175689741154,0.7934087844870578,0.8134087844870578,0.0
0.7037821199965795,0.2656181171435901,0.48,0.5,0.5831089400017102,0.75,0.77812729428547,0.0
0.749319300762457,0.5335228071973184,0.48,0.5,0.7176140359865918,0.8811368431839102,0.8101122776455878,0.0
0.8064131138881949,0.4579344305590259,0.48,0.5,0.4343475444472207,0.6682065569440975,0.68,0.0
0.7668721300956114,0.5231797309786266,0.48,0.5,0.4537442601912229,0.6421284641647906,0.6432056615157455,0.0
